ID;ID_Design;ID_Driver;;;;;;
1;1;11;;;;;;
2;1;13;;;;;;
3;2;6;;;;;;
4;2;9;;;;;;
5;2;11;;;;;;
6;2;13;;;;;;
7;2;15;;;;;;
8;2;20;;;;;;
9;3;11;;;;;;
10;3;21;;;;;;
11;4;4;;;;;;
12;4;13;;;;;;
13;4;25;;;;;;
14;5;4;;;;;;
15;5;6;;;;;;
16;5;11;;;;;;
17;5;27;;;;;;
18;6;14;;;;;;
19;6;18;;;;;;
20;8;4;;;;;;
21;8;6;;;;;;
22;8;11;;;;;;
23;9;3;;;;;;
24;10;9;;;;;;
25;10;13;;;;;;
26;11;10;;;;;;
27;11;12;;;;;;
28;11;15;;;;;;
29;12;7;;;;;;
30;12;13;;;;;;
31;12;15;;;;;;
32;13;3;;;;;;
33;14;21;;;;;;
34;15;31;;;;;;
35;16;3;;;;;;
36;17;4;;;;;;
37;18;21;;;;;;
38;19;6;;;;;;
39;19;9;;;;;;
40;19;11;;;;;;
41;20;4;;;;;;
42;20;21;;;;;;
43;21;6;;;;;;
44;21;13;;;;;;
45;21;28;;;;;;
46;23;1;;;;;;
47;23;11;;;;;;
48;23;13;;;;;;
49;24;11;;;;;;
50;25;21;;;;;;
51;26;3;;;;;;
52;27;13;;;;;;
53;28;6;;;;;;
54;28;9;;;;;;
55;28;13;;;;;;
56;29;6;;;;;;
57;29;9;;;;;;
58;29;13;;;;;;
59;30;11;;;;;;
60;31;11;;;;;;
61;32;6;;;;;;
62;32;9;;;;;;
63;32;11;;;;;;
64;32;13;;;;;;
65;32;28;;;;;;
66;33;11;;;;;;
67;33;13;;;;;;
68;34;11;;;;;;
69;34;25;;;;;;
70;35;4;;;;;;
71;35;11;;;;;;
72;35;13;;;;;;
73;35;19;;;;;;
74;35;24;;;;;;
75;36;1;;;;;;
76;37;11;;;;;;
77;38;4;;;;;;
78;38;32;;;;;;
79;39;6;;;;;;
80;39;9;;;;;;
81;39;13;;;;;;
82;39;16;;;;;;
83;40;11;;;;;;
84;41;11;;;;;;
85;41;13;;;;;;
86;42;13;;;;;;
87;42;15;;;;;;
88;42;17;;;;;;
89;43;11;;;;;;
90;43;13;;;;;;
91;43;19;;;;;;
92;44;9;;;;;;
93;44;31;;;;;;
94;45;10;;;;;;
95;45;11;;;;;;
96;45;15;;;;;;
97;46;11;;;;;;
98;47;11;;;;;;
99;48;11;;;;;;
100;49;6;;;;;;
101;49;9;;;;;;
102;50;6;;;;;;
103;50;9;;;;;;
104;50;13;;;;;;
105;50;16;;;;;;
106;51;6;;;;;;
107;51;9;;;;;;
108;51;13;;;;;;
109;51;21;;;;;;
110;52;11;;;;;;
111;52;13;;;;;;
112;53;11;;;;;;
113;53;15;;;;;;
114;54;11;;;;;;
115;55;4;;;;;;
116;55;5;;;;;;
117;55;10;;;;;;
118;55;11;;;;;;
119;55;13;;;;;;
120;55;15;;;;;;
121;56;6;;;;;;
122;56;9;;;;;;
123;56;13;;;;;;
124;56;16;;;;;;
125;57;11;;;;;;
126;58;6;;;;;;
127;58;9;;;;;;
128;58;11;;;;;;
129;58;13;;;;;;
130;59;11;;;;;;
131;59;13;;;;;;
132;60;4;;;;;;
133;60;6;;;;;;
134;60;7;;;;;;
135;60;13;;;;;;
136;60;17;;;;;;
137;62;13;;;;;;
138;63;4;;;;;;
139;63;17;;;;;;
140;64;4;;;;;;
141;64;11;;;;;;
142;64;13;;;;;;
143;64;25;;;;;;
144;65;7;;;;;;
145;65;13;;;;;;
146;65;15;;;;;;
147;65;17;;;;;;
148;66;1;;;;;;
149;66;6;;;;;;
150;66;9;;;;;;
151;66;11;;;;;;
152;66;13;;;;;;
153;66;16;;;;;;
154;66;18;;;;;;
155;67;13;;;;;;
156;67;17;;;;;;
157;68;13;;;;;;
158;69;13;;;;;;
159;69;15;;;;;;
160;69;18;;;;;;
161;70;11;;;;;;
162;70;15;;;;;;
163;70;21;;;;;;
164;71;11;;;;;;
165;71;13;;;;;;
166;72;6;;;;;;
167;72;9;;;;;;
168;73;21;;;;;;
169;74;6;;;;;;
170;74;9;;;;;;
171;74;11;;;;;;
172;74;13;;;;;;
173;74;15;;;;;;
174;74;21;;;;;;
175;76;6;;;;;;
176;76;9;;;;;;
177;76;11;;;;;;
178;76;16;;;;;;
179;78;11;;;;;;
180;79;11;;;;;;
181;80;4;;;;;;
182;80;9;;;;;;
183;80;11;;;;;;
184;81;11;;;;;;
185;81;19;;;;;;
186;82;4;;;;;;
187;82;11;;;;;;
188;82;21;;;;;;
189;83;11;;;;;;
190;83;13;;;;;;
191;84;6;;;;;;
192;84;9;;;;;;
193;84;11;;;;;;
194;84;13;;;;;;
195;85;11;;;;;;
196;86;4;;;;;;
197;86;17;;;;;;
198;87;4;;;;;;
199;87;11;;;;;;
200;88;11;;;;;;
201;88;13;;;;;;
202;88;15;;;;;;
203;89;5;;;;;;
204;89;11;;;;;;
205;89;13;;;;;;
206;89;25;;;;;;
207;90;11;;;;;;
208;90;13;;;;;;
209;90;29;;;;;;
210;90;30;;;;;;
211;91;3;;;;;;
212;92;4;;;;;;
213;92;10;;;;;;
214;92;11;;;;;;
215;92;13;;;;;;
216;92;25;;;;;;
217;93;11;;;;;;
218;93;15;;;;;;
219;93;21;;;;;;
220;94;7;;;;;;
221;94;32;;;;;;
222;95;4;;;;;;
223;96;1;;;;;;
224;96;11;;;;;;
225;97;6;;;;;;
226;97;9;;;;;;
227;97;11;;;;;;
228;97;13;;;;;;
229;97;15;;;;;;
230;97;22;;;;;;
231;98;5;;;;;;
232;98;15;;;;;;
233;99;4;;;;;;
234;99;13;;;;;;
235;99;21;;;;;;
236;100;4;;;;;;
237;100;11;;;;;;
238;100;13;;;;;;
239;100;21;;;;;;
240;101;1;;;;;;
241;101;11;;;;;;
242;101;13;;;;;;
243;102;3;;;;;;
244;102;11;;;;;;
245;102;13;;;;;;
246;103;9;;;;;;
247;103;11;;;;;;
248;104;4;;;;;;
249;104;13;;;;;;
250;104;25;;;;;;
251;105;11;;;;;;
252;106;4;;;;;;
253;106;11;;;;;;
254;106;21;;;;;;
255;106;25;;;;;;
256;107;4;;;;;;
257;107;15;;;;;;
258;107;25;;;;;;
259;108;4;;;;;;
260;108;11;;;;;;
261;108;15;;;;;;
262;108;25;;;;;;
263;109;9;;;;;;
264;109;11;;;;;;
265;109;13;;;;;;
266;110;6;;;;;;
267;110;7;;;;;;
268;110;9;;;;;;
269;110;11;;;;;;
270;110;13;;;;;;
271;110;28;;;;;;
272;111;11;;;;;;
273;111;13;;;;;;
274;112;21;;;;;;
275;113;4;;;;;;
276;113;5;;;;;;
277;113;11;;;;;;
278;113;13;;;;;;
279;114;15;;;;;;
280;114;21;;;;;;
281;115;15;;;;;;
282;116;4;;;;;;
283;116;11;;;;;;
284;117;9;;;;;;
285;117;11;;;;;;
286;118;6;;;;;;
287;118;9;;;;;;
288;118;11;;;;;;
289;118;13;;;;;;
290;119;11;;;;;;
291;119;13;;;;;;
292;120;4;;;;;;
293;120;11;;;;;;
294;120;13;;;;;;
295;120;15;;;;;;
296;120;25;;;;;;
297;121;11;;;;;;
298;122;6;;;;;;
299;122;9;;;;;;
300;122;11;;;;;;
301;122;13;;;;;;
302;122;21;;;;;;
303;123;3;;;;;;
304;123;9;;;;;;
305;123;11;;;;;;
306;123;13;;;;;;
307;124;11;;;;;;
308;124;13;;;;;;
309;124;21;;;;;;
310;125;11;;;;;;
311;125;13;;;;;;
312;126;1;;;;;;
313;126;11;;;;;;
314;126;13;;;;;;
315;126;21;;;;;;
316;127;13;;;;;;
317;127;32;;;;;;
318;128;1;;;;;;
319;128;4;;;;;;
320;128;11;;;;;;
321;128;13;;;;;;
322;128;21;;;;;;
323;128;25;;;;;;
324;129;1;;;;;;
325;129;11;;;;;;
326;129;13;;;;;;
327;130;5;;;;;;
328;130;11;;;;;;
329;130;13;;;;;;
330;130;15;;;;;;
331;131;13;;;;;;
332;131;15;;;;;;
333;132;4;;;;;;
334;132;11;;;;;;
335;132;13;;;;;;
336;133;4;;;;;;
337;133;11;;;;;;
338;133;13;;;;;;
339;133;21;;;;;;
340;134;11;;;;;;
341;134;13;;;;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
342;134;15;;;;;;
343;134;25;;;;;;
344;135;4;;;;;;
345;135;13;;;;;;
346;135;14;;;;;;
347;135;21;;;;;;
348;135;25;;;;;;
349;136;4;;;;;;
350;136;7;;;;;;
351;136;13;;;;;;
352;136;28;;;;;;
353;137;4;;;;;;
354;137;7;;;;;;
355;137;13;;;;;;
356;138;2;;;;;;
357;138;11;;;;;;
358;138;13;;;;;;
359;139;7;;;;;;
360;139;9;;;;;;
361;139;11;;;;;;
362;139;13;;;;;;
363;140;11;;;;;;
364;141;4;;;;;;
365;141;6;;;;;;
366;141;9;;;;;;
367;141;11;;;;;;
368;141;13;;;;;;
369;141;19;;;;;;
370;141;24;;;;;;
371;142;4;;;;;;
372;142;13;;;;;;
373;143;4;;;;;;
374;143;13;;;;;;
375;144;4;;;;;;
376;144;13;;;;;;
377;144;25;;;;;;
378;145;4;;;;;;
379;145;13;;;;;;
380;145;21;;;;;;
381;146;4;;;;;;
382;146;11;;;;;;
383;146;13;;;;;;
384;147;11;;;;;;
385;148;11;;;;;;
386;149;4;;;;;;
387;149;11;;;;;;
388;149;13;;;;;;
389;149;21;;;;;;
390;150;11;;;;;;
391;151;6;;;;;;
392;151;9;;;;;;
393;151;11;;;;;;
394;151;13;;;;;;
395;151;15;;;;;;
396;152;3;;;;;;
397;152;6;;;;;;
398;152;13;;;;;;
399;153;6;;;;;;
400;153;9;;;;;;
401;153;11;;;;;;
402;153;13;;;;;;
403;153;15;;;;;;
404;154;3;;;;;;
405;154;11;;;;;;
406;155;11;;;;;;
407;155;25;;;;;;
408;156;11;;;;;;
409;157;11;;;;;;
410;157;13;;;;;;
411;158;9;;;;;;
412;158;11;;;;;;
413;158;13;;;;;;
414;158;15;;;;;;
415;160;11;;;;;;
416;160;21;;;;;;
417;161;6;;;;;;
418;161;9;;;;;;
419;161;11;;;;;;
420;161;13;;;;;;
421;161;19;;;;;;
422;162;1;;;;;;
423;162;13;;;;;;
424;162;18;;;;;;
425;162;21;;;;;;
426;163;5;;;;;;
427;163;11;;;;;;
428;163;13;;;;;;
429;163;26;;;;;;
430;165;3;;;;;;
431;165;5;;;;;;
432;165;11;;;;;;
433;165;13;;;;;;
434;165;15;;;;;;
435;165;26;;;;;;
436;166;11;;;;;;
437;166;21;;;;;;
438;167;6;;;;;;
439;167;9;;;;;;
440;167;11;;;;;;
441;167;13;;;;;;
442;167;28;;;;;;
443;168;6;;;;;;
444;168;9;;;;;;
445;168;11;;;;;;
446;168;13;;;;;;
447;168;16;;;;;;
448;168;21;;;;;;
449;169;6;;;;;;
450;169;9;;;;;;
451;169;11;;;;;;
452;169;13;;;;;;
453;169;16;;;;;;
454;169;21;;;;;;
455;170;11;;;;;;
456;171;6;;;;;;
457;171;9;;;;;;
458;171;11;;;;;;
459;171;13;;;;;;
460;171;15;;;;;;
461;171;21;;;;;;
462;172;6;;;;;;
463;172;9;;;;;;
464;172;11;;;;;;
465;172;13;;;;;;
466;174;1;;;;;;
467;174;13;;;;;;
468;175;4;;;;;;
469;175;32;;;;;;
470;176;1;;;;;;
471;176;6;;;;;;
472;176;11;;;;;;
473;176;13;;;;;;
474;176;21;;;;;;
475;177;6;;;;;;
476;177;9;;;;;;
477;178;5;;;;;;
478;178;11;;;;;;
479;178;13;;;;;;
480;178;14;;;;;;
481;178;26;;;;;;
482;179;21;;;;;;
483;179;32;;;;;;
484;180;4;;;;;;
485;180;5;;;;;;
486;180;11;;;;;;
487;180;13;;;;;;
488;181;11;;;;;;
489;181;21;;;;;;
490;182;2;;;;;;
491;182;11;;;;;;
492;182;13;;;;;;
493;182;21;;;;;;
494;183;11;;;;;;
495;183;13;;;;;;
496;183;26;;;;;;
497;184;11;;;;;;
498;185;11;;;;;;
499;185;13;;;;;;
500;185;15;;;;;;
501;185;21;;;;;;
502;186;13;;;;;;
503;186;15;;;;;;
504;187;1;;;;;;
505;187;11;;;;;;
506;187;13;;;;;;
507;188;6;;;;;;
508;188;9;;;;;;
509;188;13;;;;;;
510;188;21;;;;;;
511;188;28;;;;;;
512;189;4;;;;;;
513;189;13;;;;;;
514;189;21;;;;;;
515;190;4;;;;;;
516;190;11;;;;;;
517;190;13;;;;;;
518;190;21;;;;;;
519;190;22;;;;;;
520;190;28;;;;;;
521;191;5;;;;;;
522;191;11;;;;;;
523;191;13;;;;;;
524;191;15;;;;;;
525;191;26;;;;;;
526;192;6;;;;;;
527;192;9;;;;;;
528;192;11;;;;;;
529;192;21;;;;;;
530;192;28;;;;;;
531;193;5;;;;;;
532;193;11;;;;;;
533;193;13;;;;;;
534;193;15;;;;;;
535;194;4;;;;;;
536;194;6;;;;;;
537;194;11;;;;;;
538;194;13;;;;;;
539;194;21;;;;;;
540;194;23;;;;;;
541;194;25;;;;;;
542;195;6;;;;;;
543;195;9;;;;;;
544;196;5;;;;;;
545;196;13;;;;;;
546;197;11;;;;;;
547;197;15;;;;;;
548;197;21;;;;;;
549;198;15;;;;;;
550;199;4;;;;;;
551;199;5;;;;;;
552;199;11;;;;;;
553;199;13;;;;;;
554;199;26;;;;;;
555;200;11;;;;;;
556;201;4;;;;;;
557;201;6;;;;;;
558;201;11;;;;;;
559;201;13;;;;;;
560;201;21;;;;;;
561;201;22;;;;;;
562;202;4;;;;;;
563;202;11;;;;;;
564;202;13;;;;;;
565;203;13;;;;;;
566;203;15;;;;;;
567;204;18;;;;;;
568;205;4;;;;;;
569;205;11;;;;;;
570;205;13;;;;;;
571;205;21;;;;;;
572;205;25;;;;;;
573;206;11;;;;;;
574;206;19;;;;;;
575;207;1;;;;;;
576;207;11;;;;;;
577;207;13;;;;;;
578;207;21;;;;;;
579;207;26;;;;;;
580;208;11;;;;;;
581;208;13;;;;;;
582;208;15;;;;;;
583;210;11;;;;;;
584;210;13;;;;;;
585;210;15;;;;;;
586;212;1;;;;;;
587;212;11;;;;;;
588;213;13;;;;;;
589;214;11;;;;;;
590;214;13;;;;;;
591;214;15;;;;;;
592;215;4;;;;;;
593;215;11;;;;;;
594;215;13;;;;;;
595;215;25;;;;;;
596;216;4;;;;;;
597;216;11;;;;;;
598;216;13;;;;;;
599;216;15;;;;;;
600;216;21;;;;;;
601;216;25;;;;;;
602;217;5;;;;;;
603;217;11;;;;;;
604;217;13;;;;;;
605;217;15;;;;;;
606;218;13;;;;;;
607;218;14;;;;;;
608;218;17;;;;;;
609;218;18;;;;;;
610;218; ;;;;;;
611;219;18;;;;;;
612;219;28;;;;;;
613;220;2;;;;;;
614;220;6;;;;;;
615;220;13;;;;;;
616;221;4;;;;;;
617;221;11;;;;;;
618;221;12;;;;;;
619;221;13;;;;;;
620;222;4;;;;;;
621;222;11;;;;;;
622;223;1;;;;;;
623;223;28;;;;;;
624;224;4;;;;;;
625;225;11;;;;;;
626;225;15;;;;;;
627;226;4;;;;;;
628;226;11;;;;;;
629;226;21;;;;;;
630;226;25;;;;;;
631;228;11;;;;;;
632;228;15;;;;;;
633;228;18;;;;;;
634;229;4;;;;;;
635;229;11;;;;;;
636;229;15;;;;;;
637;229;21;;;;;;
638;231;18;;;;;;
639;231;21;;;;;;
640;232;11;;;;;;
641;232;15;;;;;;
642;232;20;;;;;;
643;232;21;;;;;;
644;233;11;;;;;;
645;233;15;;;;;;
646;233;19;;;;;;
647;233;20;;;;;;
648;233;  ;;;;;;
649;234;4;;;;;;
650;234;11;;;;;;
651;234; ;;;;;;
652;235;11;;;;;;
653;235;15;;;;;;
654;235;21;;;;;;
655;235;24;;;;;;
656;236;4;;;;;;
657;236;11;;;;;;
658;236; ;;;;;;
659;237;5;;;;;;
660;237;11;;;;;;
661;237;13;;;;;;
662;237;15;;;;;;
663;238;4;;;;;;
664;238;11;;;;;;
665;238;21;;;;;;
666;239;11;;;;;;
667;240;3;;;;;;
668;240;11;;;;;;
669;241;4;;;;;;
670;241;8;;;;;;
671;241;11;;;;;;
672;241;13;;;;;;
673;241;15;;;;;;
674;241;21;;;;;;
675;242;13;;;;;;
676;242;15;;;;;;
677;242;18;;;;;;
678;242;20;;;;;;
679;243;22;;;;;;
680;244;11;;;;;;
681;244;4;;;;;;
682;244;11;;;;;;
683;244;13;;;;;;
684;244;21;;;;;;
685;245; ;;;;;;
686;245;4;;;;;;
687;246;11;;;;;;
688;247;11;;;;;;
689;247;1;;;;;;
690;248;11;;;;;;
691;248;6;;;;;;
692;248;11;;;;;;
693;248;13;;;;;;
694;248;15;;;;;;
695;249;25;;;;;;
696;249;4;;;;;;
697;249;6;;;;;;
698;249;9;;;;;;
699;249;11;;;;;;
700;250;13;;;;;;
701;250;1;;;;;;
702;250;6;;;;;;
703;250;9;;;;;;
704;251;11;;;;;;
705;251;6;;;;;;
706;251;9;;;;;;
707;252;11;;;;;;
708;252;5;;;;;;
709;252;11;;;;;;
710;252;18;;;;;;
711;253;26;;;;;;
712;253;4;;;;;;
713;253;7;;;;;;
714;254;28;;;;;;
715;254;13;;;;;;
716;254;15;;;;;;
717;254;20;;;;;;
718;255;25;;;;;;
719;256;13;;;;;;
720;256;1;;;;;;
721;257;11;;;;;;
722;257;7;;;;;;
723;258;28;;;;;;
724;258;4;;;;;;
725;259;13;;;;;;
726;259;11;;;;;;
727;259;13;;;;;;
728;259;15;;;;;;
729;259;20;;;;;;
730;260;25;;;;;;
731;260;6;;;;;;
732;260;7;;;;;;
733;260;11;;;;;;
734;261;13;;;;;;
735;261;4;;;;;;
736;262;11;;;;;;
737;263;11;;;;;;
738;263;11;;;;;;
739;264;21;;;;;;
740;264;4;;;;;;
741;265;11;;;;;;
742;265;4;;;;;;
743;266;11;;;;;;
744;266;11;;;;;;
745;267;13;;;;;;
746;267;5;;;;;;
747;267;13;;;;;;
748;267;15;;;;;;
749;268;21;;;;;;
750;268;10;;;;;;
751;268;11;;;;;;
752;269;15;;;;;;
